Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1722214095.548244
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1722214095.4789543
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1722214095.5001218
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722214094.891459
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722214095.5608022
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1722214095.5596108
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1722214095.1646636
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1722214095.562255
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1721922808.1465957
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1722214094.9994438
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722214094.8911016
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1722214095.456325
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1722214095.5703042
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722214095.559765
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1722214095.4556828
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1722214165.2458525
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1722214094.890774
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1722214095.1305604
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1722214095.3622394
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1722214095.5020027
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1722214095.5573356
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1722214095.5465128
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1722214095.4744496
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1722214095.4945831
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1722214095.5043333
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1722214095.4729125
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1722214095.4585204
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1722214095.5479093
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1722214095.4597528
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1722214095.131397
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1722214095.5593135
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722214095.4560122
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates/colorfield first seen with mtime 1722214165.4078362
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates/colorfield/color.html first seen with mtime 1722214165.4078794
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin first seen with mtime 1722214165.430945
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface first seen with mtime 1722214165.4318135
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/includes first seen with mtime 1722214165.430985
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/change_list.html first seen with mtime 1722214165.4304664
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/popup_response.html first seen with mtime 1722214165.43066
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/change_form.html first seen with mtime 1722214165.4303694
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/edit_inline first seen with mtime 1722214165.4308472
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/base_site.html first seen with mtime 1722214165.4302661
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/filter.html first seen with mtime 1722214165.4305663
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/list_filter_removal_link.html first seen with mtime 1722214165.4317513
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/related-modal.html first seen with mtime 1722214165.4318674
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/favicon.html first seen with mtime 1722214165.4314725
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/foldable-apps.html first seen with mtime 1722214165.4315655
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/language_chooser.html first seen with mtime 1722214165.4316616
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/date_hierarchy_removal_link.html first seen with mtime 1722214165.4312778
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/dropdown_filter.html first seen with mtime 1722214165.4313776
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/collapsible-inlines.html first seen with mtime 1722214165.4311645
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/includes/headerless_fieldset.html first seen with mtime 1722214165.4310281
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/edit_inline/headerless_stacked.html first seen with mtime 1722214165.4307928
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/edit_inline/headerless_tabular.html first seen with mtime 1722214165.4308946
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration first seen with mtime 1722383766.2514057
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/contact first seen with mtime 1722203658.626004
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/index.html first seen with mtime 1722380938.7587507
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations first seen with mtime 1722371133.615601
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/testimonials first seen with mtime 1722206672.3053782
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/base.html first seen with mtime 1722381972.5729167
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery first seen with mtime 1722206500.5506382
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects first seen with mtime 1722370010.7012014
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/blog first seen with mtime 1722206635.0385454
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/sponsors first seen with mtime 1722371249.1507251
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/faqs first seen with mtime 1722206715.666624
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers first seen with mtime 1722367503.39776
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/documents first seen with mtime 1722206564.6620626
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/events first seen with mtime 1722206533.7074246
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/partials first seen with mtime 1722202668.2140875
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/user_profile first seen with mtime 1722293938.2148123
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/registration_success.html first seen with mtime 1722295692.1273875
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_done.html first seen with mtime 1722383516.9284806
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/register.html first seen with mtime 1722376742.6179228
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset.html first seen with mtime 1722383460.6575694
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/login.html first seen with mtime 1722376732.4891644
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_email.html first seen with mtime 1722383769.5247707
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_confirm.html first seen with mtime 1722383524.9640067
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_complete.html first seen with mtime 1722383531.4435008
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/contact/contact.html first seen with mtime 1722376105.65697
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/contact/contact_success.html first seen with mtime 1722376098.4908597
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_confirm_delete.html first seen with mtime 1722376184.7108035
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_info.html first seen with mtime 1722376207.0812328
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_list.html first seen with mtime 1722376219.2288032
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_form.html first seen with mtime 1722376195.8612993
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/testimonials/testimonial_form.html first seen with mtime 1722376565.10157
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/testimonials/testimonials.html first seen with mtime 1722376572.6917374
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/photo_gallery.html first seen with mtime 1722376444.1869378
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/video_form.html first seen with mtime 1722378650.2498412
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/video_gallery.html first seen with mtime 1722378826.765256
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/upload_video.html first seen with mtime 1722376462.3300166
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/photo_form.html first seen with mtime 1722376430.438347
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/upload_photo.html first seen with mtime 1722376455.7788393
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects/project_list.html first seen with mtime 1722376534.340344
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects/project_form.html first seen with mtime 1722376527.1340723
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects/project_detail.html first seen with mtime 1722376520.3873858
